As of Date,Fiscal Year,Region,Borrower Country,Borrower Country Code,Project ID,Project Name,Procurement Type,Procurement Category,Procurement Method,Product line,WB Contract Number,Major Sector,Contract Description,Contract Signing Date,Supplier,Supplier Country,Supplier Country Code,Total Contract Amount (USD),Borrower Contract Reference Number
12/18/2012 12:00:00 AM,2013,SOUTH ASIA,HENAN,CHNHN,P121755,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,1327144,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:00 AM,ZTE CORPORATION,BEIJING,CHNBJ,"$5,026,270.00 ","G 1.1 & 1.2-A SUPPLY, INSTALLATI"
12/18/2012 12:00:00 AM,2013,SOUTH ASIA,BEIJING,CHNBJ,P121355,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,111,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:00 AM,ZTE CORPORATION,HENAN,CHNHN,"$5,026,270.00 ","G 1.1 & 1.2-A SUPPLY, INSTALLATI"
12/18/2012 12:00:00 AM,2013,SOUTH ASIA,BEIJING,CHNBJ,P121355,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,111,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:00 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,270.00 ","G 1.1 & 1.2-A SUPPLY, INSTALLATI"
12/18/2012 12:00:00 AM,2013,SOUTH ASIA,BEIJING,CHNBJ,P121355,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,111,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:00 AM,ZTE CORPORATION,HEBEI,CHNHB,"$5,026,270.00 ","G 1.1 & 1.2-A SUPPLY, INSTALLATI"
12/18/2012 12:00:01 AM,2014,SOUTH ASIA,BEIJING,CHNBJ,P121356,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,112,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:01 AM,ZTE CORPORATION,GANSU,CHNGS,"$5,026,271.00 ","G 1.1 & 1.3-A SUPPLY, INSTALLATI"
12/18/2012 12:00:02 AM,2015,SOUTH ASIA,BEIJING,CHNBJ,P121357,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,113,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:02 AM,ZTE CORPORATION,SICHUAN,CHNSC,"$5,026,272.00 ","G 1.1 & 1.4-A SUPPLY, INSTALLATI"
12/18/2012 12:00:03 AM,2016,SOUTH ASIA,BEIJING,CHNBJ,P121358,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,114,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:03 AM,ZTE CORPORATION,SHANDONG,CHNSD,"$5,026,273.00 ","G 1.1 & 1.5-A SUPPLY, INSTALLATI"
12/18/2012 12:00:04 AM,2017,SOUTH ASIA,BEIJING,CHNBJ,P121359,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,115,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:04 AM,ZTE CORPORATION,HEILONGJIANG,CHNHLJ,"$5,026,274.00 ","G 1.1 & 1.6-A SUPPLY, INSTALLATI"
12/18/2012 12:00:05 AM,2018,SOUTH ASIA,BEIJING,CHNBJ,P121360,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,116,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:05 AM,ZTE CORPORATION,GUANGDONG,CHNGD,"$5,026,275.00 ","G 1.1 & 1.7-A SUPPLY, INSTALLATI"
12/18/2012 12:00:06 AM,2019,SOUTH ASIA,BEIJING,CHNBJ,P121361,Afghanistan ICT Sector Development Proje,"Works, Installation & Erection",Civil Works,International Competitive Bidding,IBRD/IDA,117,Information and communications,"Supply, Installation, & Commissioning of SDH Systems, DGs, A",09/24/2012 12:00:06 AM,ZTE CORPORATION,YUNNAN,CHNYN,"$5,026,276.00 ","G 1.1 & 1.8-A SUPPLY, INSTALLATI"
